Target,<F>(raw) [*10^2],σ_F(raw),<ΔF>(raw),σ_ΔF(raw),<F>(unbinned) [*10^2],<F>(6hr) [*10^2],<F>(12hr) [*10^2],σ_F(unbinned),σ_F(6hr),σ_F(12hr),<ΔF>(unbinned),<ΔF>(6hr),<ΔF>(12hr),σ_ΔF(unbinned),σ_ΔF(6hr),σ_ΔF(12hr),$log(σ^2_NXS(unbinned)),$log(err(σ^2_NXS)(unbinned)),$log(σ^2_NXS(6hr)),$log(err(σ^2_NXS)(6hr)),$log(σ^2_NXS(12hr)),$log(err(σ^2_NXS)(12hr)),F_var(unbinned),err(F_var)(unbinned) [*10^-2],F_var(6hr),err(F_var)(6hr) [*10^-2],F_var(12hr),err(F_var)(12hr) [*10^-2],"τ(inc,days)","Δt(inc,days)","τ(dec,days)","Δt(dec,days)",χ^2 [*10^4],dof [*10^3],χ^2/dof
PKS0637-75,0.7213,14.8899,-0.0038,0.695,3.1917,3.2153,3.2154,2.3312,0.5195,0.5091,-0.0,-0.0011,-0.0356,0.7194,0.2425,0.2098,-4.4536,-6.7368,-4.4648,-6.716,-4.4586,-6.7368,0.0059,0.0015,0.0059,0.0016,0.0059,0.0017,3.5105,0.0417,9.44,0.0833,17.6936,12.033,14.7043
PKS0637-75 sectors 1+2+3,0.9834,4.4323,-0.0044,0.7037,3.2146,3.2152,3.2157,0.535,0.4979,0.5054,0.0001,-0.0099,-0.0128,0.687,0.2455,0.1905,-6.4387,-7.1387,-6.2979,-7.3439,-6.3576,-7.1387,0.0006,0.006,0.0007,0.0032,0.0007,0.0031,35.1626,0.2708,57.7155,0.3958,0.3663,3.177,1.1529
PKS0637-75 sectors 10+11,0.1451,5535.9844,-0.0349,0.6692,2.132,2.1389,2.1386,0.876,0.5257,0.5819,0.0029,-0.012,-0.0137,0.6659,0.2201,0.1448,-5.1539,-6.4182,-5.1222,-6.4031,-5.1246,-6.4182,0.0026,0.0072,0.0027,0.0072,0.0027,0.0079,262.52,3.0417,122.2003,1.9997,0.5075,2.223,2.2829
PKS0637-75 sectors 13,1.0892,1.7282,-0.0027,0.7294,3.389,3.3884,3.3871,0.5179,0.6351,0.6372,-0.0016,0.0008,0.0008,0.7264,0.2057,0.1754,,-6.9737,-6.7512,-7.2887,-6.9101,-6.9737,,,0.0004,0.0061,0.0004,0.0057,185.8913,1.375,28.214,0.2083,0.1205,1.282,0.9397
PKS0637-75 sectors 4+5+6,0.7009,2.847,0.0042,0.7362,2.5344,2.5613,2.5611,3.1414,0.4699,0.456,-0.0018,-0.059,-0.0896,0.9052,0.3559,0.5084,-4.0318,-6.1214,-4.0518,-6.1205,-4.0577,-6.1214,0.0096,0.0039,0.0094,0.004,0.0094,0.0042,2.7935,0.0417,7.4984,0.0833,6.5749,2.844,23.1186
PKS0637-75 sectors 7+8+9,0.6442,14.0775,0.011,0.6398,2.3185,2.3149,2.3084,0.9703,1.253,1.0859,0.0004,0.0163,0.032,0.6462,0.2546,0.2588,-4.9949,-6.5231,-5.0015,-6.5593,-5.0164,-6.5231,0.0032,0.0047,0.0032,0.0044,0.0031,0.0044,36.2039,0.375,25.4301,0.2292,0.8312,2.503,3.3207
2MASXJ12571157-1724344,15.5852,9.3663,0.053,2.1873,15.5879,15.4766,15.4573,8.3707,3.1519,2.6871,0.0526,0.4849,0.9105,2.1069,0.8713,0.616,-4.7314,-6.5523,-4.7458,-6.5546,-4.7591,-6.5523,0.0043,0.0033,0.0042,0.0033,0.0042,0.0033,111.9814,0.75,548.1222,4.2084,1.8848,0.949,19.8607
3C120,8.5403,3.4853,-0.0394,1.8116,8.5435,8.4383,8.4504,4.326,2.5248,2.7537,0.0064,0.1114,1.1055,2.1098,1.8961,3.7093,-3.8458,-5.9729,-3.8868,-5.9871,-3.9475,-5.9729,0.0119,0.0045,0.0114,0.0045,0.0106,0.0046,1.6058,0.0208,1.5259,0.0208,7.2035,1.088,66.2089
NGC1218,27.3653,20.4502,0.0005,2.8342,27.3658,27.123,27.1462,35.6765,3.9135,2.5169,-0.0117,0.2385,0.6652,3.1147,1.2699,1.0597,-4.4589,-6.5601,-4.4544,-6.5445,-4.4606,-6.5601,0.0059,0.0023,0.0059,0.0024,0.0059,0.0025,9.3039,0.0417,47.8282,0.1458,6.5451,0.886,73.873
PKS0035-252,1.5989,29.7882,0.0746,2.6016,1.611,1.2792,1.3631,29.9903,28.2394,66.6947,0.2263,0.3596,0.9869,3.5261,16.0685,25.7502,-1.4463,-4.1295,-1.4804,-4.1346,-1.5259,-4.1295,0.1892,0.0196,0.1819,0.0202,0.1726,0.0201,0.282,0.0208,0.2448,0.0208,91.2615,0.889,1026.5633
PKS0130-17,1.3013,1.4736,0.0087,1.2126,1.3015,1.2124,1.229,5.3574,2.2247,2.2751,0.0005,0.0281,0.2621,3.8323,1.0872,2.1593,-2.1458,-4.4187,-2.1839,-4.4169,-2.1939,-4.4187,0.0845,0.0226,0.0809,0.0237,0.08,0.0251,1.2772,0.0417,1.3513,0.0417,14.0788,0.871,161.6395
PKS0208-512,1.0762,23.3587,-0.0489,1.1397,1.0705,1.0848,1.0993,22.644,5.4866,5.4357,-0.0294,-0.4243,-0.9149,2.0703,2.8725,4.8354,-1.3096,-4.1593,-1.3132,-4.1416,-1.3031,-4.1593,0.2214,0.0156,0.2205,0.0164,0.2231,0.0172,0.2163,0.0208,1.1216,0.0417,195.5349,2.058,950.1211
PKS0226-559,0.3356,58.9364,-0.0278,0.9844,0.3117,0.6128,0.5978,61.0604,46.5574,26.9342,0.0032,-0.2697,-0.5897,1.7184,1.295,1.8203,-0.3312,-3.1583,-0.3507,-3.1563,-0.3344,-3.1583,0.683,0.0508,0.6678,0.0522,0.6805,0.0559,0.4433,0.125,0.2998,0.2083,186.9607,2.042,915.5765
PKS0301-243,1.1226,5.8104,0.0115,1.1131,1.1253,1.0533,1.0538,6.2694,0.6906,0.8042,0.0322,0.1297,0.1561,1.2874,0.6222,1.3887,-2.6766,-4.6414,-2.6748,-4.6095,-2.6877,-4.6414,0.0459,0.0249,0.046,0.0267,0.0453,0.0263,3.1096,0.1042,2.585,0.125,3.5356,0.86,41.1121
PKS0336-177,3.5473,3.1919,-0.0152,1.3244,3.5468,3.5347,3.5291,2.9571,1.4572,1.4743,-0.0193,-0.0357,-0.0348,1.4543,0.6291,0.739,-4.2645,-5.8298,-4.2679,-5.8303,-4.2696,-5.8298,0.0074,0.01,0.0073,0.0101,0.0073,0.0104,74.6176,1.1042,6.6664,0.0833,0.6685,0.87,7.6841
PKS0346-27,0.3707,5.557,-0.0255,1.0941,0.3707,0.6539,0.6325,5.7775,3.8851,3.131,-0.0343,-0.3333,-0.469,1.6291,1.8552,2.7803,-0.6389,-3.181,-0.6465,-3.1703,-0.6605,-3.181,0.4792,0.0688,0.475,0.0711,0.4675,0.0793,0.5799,0.0417,0.1381,0.0208,47.3649,0.864,548.2047
PKS0420-01,-0.001,2.0703,0.0045,1.125,0.0373,0.0529,0.051,1.9377,1.0209,1.2508,0.0018,-0.0163,-0.0216,1.1972,0.3951,0.3484,-0.8751,-2.3227,-0.8869,-2.3521,-0.8982,-2.3227,0.3651,0.6513,0.3602,0.617,0.3555,0.6807,0.4741,0.5,2.3338,3.1458,0.4723,1.081,4.3693
PKS0422+00,0.6123,5.8796,-0.0054,1.1487,0.6125,0.6652,0.6614,5.7565,1.1337,1.7088,-0.0073,-0.1195,-0.2321,1.3931,0.9641,1.5146,-2.2453,-4.1853,-2.2421,-4.1649,-2.2436,-4.1853,0.0754,0.0433,0.0757,0.0452,0.0755,0.0437,4.0299,0.2708,3.275,0.2083,3.1854,1.07,29.77
PKS0426-380,0.2089,2.82,-0.0034,0.8826,0.209,0.2491,0.2559,2.5749,1.1712,1.2597,-0.0024,-0.0257,-0.067,0.9786,0.5311,0.5714,-1.6928,-3.6702,-1.7143,-3.6806,-1.7207,-3.6702,0.1424,0.075,0.1389,0.0751,0.1379,0.0794,1.2754,0.2083,0.7425,0.1458,3.8758,1.935,20.0297
PKS0454-234,0.1897,0.8501,0.0027,0.6324,0.1895,0.1711,0.1666,1.3242,1.0402,0.8788,0.0009,0.0203,0.0623,0.8038,0.5028,0.685,-2.1402,-3.8685,-2.1653,-3.8839,-2.1682,-3.8685,0.0851,0.0795,0.0827,0.079,0.0824,0.0803,3.4757,0.4583,3.1993,0.3333,1.2971,1.062,12.2139
PKS0521-36,4.1674,22.3507,-0.0297,2.1947,4.1269,3.9447,4.0058,18.742,6.9209,26.8776,0.0,0.2104,0.6871,2.9167,6.2472,6.5785,-2.6613,-5.282,-2.6878,-5.2814,-2.7239,-5.282,0.0467,0.0056,0.0453,0.0058,0.0435,0.0058,1.0241,0.0208,1.0084,0.0208,68.7357,2.035,337.7674
PKS0736+01,0.0867,24.5337,-0.0258,1.5683,0.3195,0.0543,0.0409,25.5085,1.5808,3.234,-0.034,0.8409,0.8296,1.9461,5.177,4.463,0.0431,-2.7916,-0.0045,-2.7952,-0.0194,-2.7916,1.0508,0.0769,0.9948,0.0805,0.9779,0.0826,0.0842,0.0208,0.0756,0.0208,167.4094,0.966,1733.0165
PKS0829+046,0.6632,6.0985,0.0261,1.0699,0.6626,0.5723,0.5643,5.8459,1.5868,1.1916,0.0276,0.3697,0.7716,1.1284,2.4878,2.6597,-1.2894,-3.851,-1.2962,-3.8527,-1.3012,-3.851,0.2266,0.0311,0.2248,0.0312,0.2236,0.0319,0.7168,0.0417,0.2175,0.0208,51.7642,0.98,528.2057
PKS1244-255,0.2273,2.5712,0.016,0.9962,0.2263,0.1671,0.1785,6.8025,2.0839,1.684,0.0127,0.0962,0.1074,1.0587,0.7619,1.5538,-1.0359,-3.174,-1.0485,-3.1693,-1.0543,-3.174,0.3034,0.1104,0.2991,0.1132,0.2971,0.1123,0.5061,0.0833,0.7256,0.0833,7.7377,0.909,85.1232
PKS2155-304,5.6235,20.7358,-0.0341,1.7504,5.6253,5.757,5.7009,27.144,6.8535,24.8704,-0.0587,-0.5094,-0.758,5.1747,8.721,12.3955,-2.8027,-5.3042,-2.8383,-5.3094,-2.8414,-5.3042,0.0397,0.0063,0.0381,0.0064,0.038,0.0064,1.5517,0.0208,2.3243,0.0208,43.3005,1.125,384.8936
PKS2155-83,-0.0106,3.3692,-0.0179,1.0637,0.1927,0.2056,0.1917,3.7775,4.1541,3.6095,-0.023,-0.2295,-0.4,1.7587,1.1128,1.3535,-1.0821,-3.0882,-1.1274,-3.0214,-1.1579,-3.0882,0.2877,0.1418,0.2731,0.1743,0.2637,0.1742,0.1025,0.0417,0.0966,0.0834,4.2334,1.307,32.3901
PKS2255-282,0.458,44.4498,-0.0276,1.0942,0.4577,0.6431,0.5944,6.3803,8.9577,1.6556,-0.0643,-0.257,-0.4886,2.8507,1.3636,1.0812,-1.1848,-3.5494,-1.1994,-3.5393,-1.2153,-3.5494,0.2556,0.0552,0.2514,0.0575,0.2468,0.0588,0.6589,0.0625,0.4595,0.0625,21.4099,1.014,211.1431
PKS2326-502,-0.0463,4.4253,0.0036,1.0325,0.0451,0.0321,0.0309,1.2688,0.9792,1.0877,0.0025,0.0289,0.0362,1.1001,0.4112,0.5047,-1.2636,-2.743,-1.2777,-2.7828,-1.2999,-2.743,0.2335,0.3871,0.2297,0.359,0.2239,0.3619,0.2916,0.2917,0.4618,0.4792,0.697,2.436,2.8613
PKS2345-16,0.1554,9.6547,-0.0013,1.0812,0.1539,0.1565,0.1389,6.6101,3.6945,3.9812,0.0241,0.0087,0.0846,2.1929,1.603,2.2421,-0.8768,-2.9386,-0.9023,-2.9282,-0.8955,-2.9386,0.3644,0.158,0.3539,0.1667,0.3566,0.1823,0.2643,0.0625,0.157,0.0417,5.505,1.072,51.3524
PMNJ0948+0022,0.1418,3.2466,0.03,1.3888,0.1393,0.166,0.079,3.9072,53.3385,1.5569,0.0227,0.2641,0.7427,1.7526,1.6223,4.4577,-0.3785,-2.5919,-0.424,-2.5959,-0.445,-2.5919,0.6468,0.1978,0.6138,0.2066,0.5991,0.2018,0.0713,0.0208,0.059,0.0417,10.6723,0.747,142.8682
PMNJ2141-6411,-0.0948,2.4116,-0.0047,1.2517,0.046,0.0783,0.0712,2.5261,1.5297,1.0493,-0.005,-0.0426,-0.1453,1.2332,0.5247,0.3382,-0.7278,-2.3024,-0.7313,-2.3081,-0.7331,-2.3024,0.4326,0.576,0.4309,0.5708,0.43,0.574,0.596,0.5625,0.7346,0.6667,0.7082,1.12,6.3235
PMNJ2345-1555,0.1157,8.3471,-0.0181,1.0009,0.1188,0.1095,0.1309,4.7219,3.5343,1.7537,0.0139,-0.2668,-0.3738,1.6838,1.7466,3.0056,-0.7838,-2.8387,-0.8248,-2.8445,-0.8722,-2.8387,0.4056,0.1787,0.3869,0.1849,0.3663,0.1887,0.0646,0.0417,0.0668,0.0417,5.314,1.147,46.3293
PSRB1259-63,253.3279,85.9152,0.261,13.0875,253.3596,253.6124,253.6724,55.6434,14.8822,19.9854,0.1987,0.2686,-0.469,16.9203,13.9999,12.0548,-5.3195,-7.5738,-5.3473,-7.5841,-5.3632,-7.5738,0.0022,0.0006,0.0021,0.0006,0.0021,0.0006,33.0867,0.0417,24.7019,0.0208,13.0573,0.852,153.2546
WISEJ085009.64-121335.3,-0.0702,1.4625,0.0107,0.9454,0.1102,0.055,0.0425,2.0728,2.0778,1.7515,0.0261,0.3141,0.5862,1.4482,1.1902,1.7851,-0.2389,-2.4943,-0.2465,-2.487,-0.2705,-2.4943,0.7595,0.2109,0.7529,0.2164,0.7324,0.2333,0.1458,0.0417,0.2412,0.1042,12.9488,0.722,179.3466
WISEJ095302.70-084018.2,0.5479,5.9826,0.0235,0.9431,0.5473,0.5535,0.5476,6.1798,0.8008,0.2209,0.0296,0.2928,0.5627,0.9175,1.2898,1.6559,-1.8966,-4.0034,-1.8924,-3.9925,-1.8583,-4.0034,0.1126,0.044,0.1132,0.0449,0.1177,0.045,1.9232,0.1042,0.2216,0.0208,6.5916,0.784,84.077
WISEJ105912.43-113422.6,0.2691,6.9591,0.0258,1.0226,0.2688,0.1959,0.1698,5.9228,4.1724,4.9719,0.0128,0.3567,0.555,3.0294,2.704,3.3062,-1.4001,-3.444,-1.4776,-3.4766,-1.5238,-3.444,0.1995,0.0902,0.1825,0.0915,0.173,0.0924,0.1877,0.0625,0.281,0.0417,5.0155,0.945,53.0742
1RXSJ054357.3-553206,1.0742,40.5794,-0.0078,1.0727,1.1238,1.3881,1.4394,39.3084,7.7605,7.6551,-0.0049,-0.095,-0.1523,1.3958,1.2595,1.97,-1.4543,-4.6108,-1.4532,-4.5939,-1.4602,-4.6108,0.1874,0.0065,0.1877,0.0068,0.1862,0.0071,1.0219,0.0417,1.0075,0.0417,871.4114,11.94,729.8253
1ES2322-409,1.1003,20.5756,0.001,0.983,1.0987,1.1358,1.1378,12.5582,3.5074,3.8689,0.0412,-0.2678,-0.3827,2.6702,2.7417,3.5266,-2.0154,-4.4114,-2.0299,-4.3972,-2.0546,-4.4114,0.0982,0.0197,0.0966,0.0207,0.0939,0.0204,0.7574,0.0208,0.8275,0.0417,24.1107,1.195,201.7633
1RXSJ120417.0-070959,0.6568,1.564,-0.0009,1.2927,0.6567,0.6763,0.6786,1.6062,1.0234,0.9299,-0.0016,-0.0311,-0.0728,1.2891,0.3164,0.0049,-3.506,-4.6833,-3.5237,-4.7455,-3.5263,-4.6833,0.0177,0.0587,0.0173,0.0519,0.0173,0.0516,3.3516,0.2083,1.8973,0.125,0.2085,0.854,2.4414
2MASSJ02271658+0202005,0.216,1.2382,-0.0107,1.2107,0.216,0.2022,0.2029,1.2282,0.6327,0.7067,-0.0112,0.006,0.0124,1.1978,0.3457,0.3633,-2.8183,-3.8988,-2.8533,-3.9558,-2.8914,-3.8988,0.039,0.1619,0.0374,0.1479,0.0358,0.1409,0.4675,0.0833,0.369,0.0625,0.1805,0.922,1.958
2MASXJ04390223+0520443,0.7861,1.6657,0.0028,1.4089,0.7862,0.768,0.7676,1.6834,0.8029,0.6722,0.0022,0.0269,0.0683,1.4127,0.3485,0.4174,-3.6655,-4.8739,-3.6456,-4.9038,-3.6381,-4.8739,0.0147,0.0455,0.015,0.0415,0.0152,0.0416,1.7196,0.1042,7.4312,0.4375,0.2462,1.031,2.3878
4C+14.23,0.108,1.7391,0.0002,0.9649,0.1079,0.0868,0.0832,1.723,0.8858,0.6902,0.0004,0.0391,0.0661,0.9645,0.293,0.1852,-1.87,-3.2683,-1.8503,-3.2825,-1.8535,-3.2683,0.1161,0.2321,0.1188,0.2196,0.1184,0.2188,0.0376,0.0208,0.0402,0.0208,0.3944,1.013,3.8932
2MASXJ11255199-0742215,0.2546,1.0531,0.0098,1.2573,0.2546,0.2482,0.2478,1.0453,0.8051,0.8737,0.0093,0.0284,0.0493,1.2625,0.4468,0.337,-3.2778,-4.0814,-3.1948,-4.1936,-3.1949,-4.0814,0.023,0.1805,0.0253,0.1267,0.0253,0.1234,16.9926,3.1042,13.1718,2.1667,0.1289,0.936,1.3772
NVSSJ114117-140447,0.4167,1.0483,0.003,1.1376,0.4167,0.4071,0.4064,1.0519,0.9214,1.1237,0.0035,0.0134,0.0369,1.1264,0.3192,0.2172,-3.6676,-4.5618,-3.6459,-4.6673,-3.6836,-4.5618,0.0147,0.0935,0.015,0.0716,0.0144,0.072,5.5067,0.4792,3.6195,0.3542,0.1356,0.879,1.5424
PKS0235-618,0.4797,67.4446,-0.0004,1.0869,0.624,0.6844,0.6917,0.9391,1.3494,1.0927,0.0009,-0.0363,-0.0737,1.0894,0.3376,0.2476,-2.7466,-4.7111,-2.7495,-4.7028,-2.7554,-4.7111,0.0423,0.023,0.0422,0.0235,0.0419,0.024,2.9477,0.1667,4.7328,0.2708,3.656,3.141,11.6396
PKS0217-133,2.6228,30.4834,0.0023,1.0775,2.6229,2.4973,2.4961,1.3617,0.5558,0.5445,0.004,0.1565,0.3961,1.2533,0.3508,0.258,-3.278,-5.305,-3.2685,-5.2832,-3.2788,-5.305,0.023,0.0108,0.0232,0.0112,0.0229,0.0111,2.9188,0.1042,57.112,0.8958,4.6726,0.845,55.2973
PKS0637-75,0.7213,14.8899,-0.0038,0.695,0.2833,0.3279,0.341,29.5508,2.341,0.683,0.0039,0.0287,0.0644,0.511,0.2033,0.2276,-1.0403,-4.122,-1.0375,-4.1047,-1.0414,-4.122,0.3019,0.0125,0.3029,0.013,0.3015,0.0133,0.8687,0.0417,0.2835,0.0208,622.4598,11.503,541.1282
PKS0637-75 sectors 1+2+3,0.9834,4.4323,-0.0044,0.7037,3.2146,3.2152,3.2157,0.535,0.4979,0.5054,0.0001,-0.0099,-0.0128,0.687,0.2455,0.1905,-6.4387,-7.1387,-6.2979,-7.3439,-6.3576,-7.1387,0.0006,0.006,0.0007,0.0032,0.0007,0.0031,35.1626,0.2708,57.7155,0.3958,0.3663,3.177,1.1529
PKS0637-75 sectors 10+11,0.1451,5535.9844,-0.0349,0.6692,2.132,2.1389,2.1386,0.876,0.5257,0.5819,0.0029,-0.012,-0.0137,0.6659,0.2201,0.1448,-5.1539,-6.4182,-5.1222,-6.4031,-5.1246,-6.4182,0.0026,0.0072,0.0027,0.0072,0.0027,0.0079,262.52,3.0417,122.2003,1.9997,0.5075,2.223,2.2829
PKS0637-75 sectors 13,1.0892,1.7282,-0.0027,0.7294,3.389,3.3884,3.3871,0.5179,0.6351,0.6372,-0.0016,0.0008,0.0008,0.7264,0.2057,0.1754,,-6.9737,-6.7512,-7.2887,-6.9101,-6.9737,,,0.0004,0.0061,0.0004,0.0057,185.8913,1.375,28.214,0.2083,0.1205,1.282,0.9397
PKS0637-75 sectors 4+5+6,0.7009,2.847,0.0042,0.7362,2.5344,2.5613,2.5611,3.1414,0.4699,0.456,-0.0018,-0.059,-0.0896,0.9052,0.3559,0.5084,-4.0318,-6.1214,-4.0518,-6.1205,-4.0577,-6.1214,0.0096,0.0039,0.0094,0.004,0.0094,0.0042,2.7935,0.0417,7.4984,0.0833,6.5749,2.844,23.1186
PKS0637-75 sectors 7+8+9,0.6442,14.0775,0.011,0.6398,2.3185,2.3149,2.3084,0.9703,1.253,1.0859,0.0004,0.0163,0.032,0.6462,0.2546,0.2588,-4.9949,-6.5231,-5.0015,-6.5593,-5.0164,-6.5231,0.0032,0.0047,0.0032,0.0044,0.0031,0.0044,36.2039,0.375,25.4301,0.2292,0.8312,2.503,3.3207
PKS1451-375,-0.0722,1.3899,-0.0021,0.9929,0.0285,0.0367,0.0372,1.3993,0.8009,0.8425,-0.0007,-0.0109,-0.0103,0.9915,0.4298,0.3447,-1.0,-2.162,-0.9716,-2.2052,-0.9776,-2.162,0.3162,1.0888,0.3267,0.954,0.3245,0.9553,0.718,1.4167,0.4229,0.8333,0.1953,0.796,2.4532
WISEJ031612.72+090443.3,0.2792,1.9791,0.0019,1.3357,0.2794,0.2618,0.2624,2.0073,0.9686,1.0184,-0.0013,-0.0244,-0.0476,1.338,0.3705,0.3694,-2.5814,-3.8777,-2.5789,-3.8935,-2.5737,-3.8777,0.0512,0.1294,0.0513,0.1244,0.0517,0.1225,23.8522,3.7083,10.9131,1.7916,0.2777,0.862,3.221
PKS0454+039,0.1612,0.8459,0.0022,0.9104,0.1612,0.1683,0.1683,0.8394,0.7314,0.8354,0.0019,-0.0229,-0.0283,0.9185,0.2685,0.2578,-3.2321,-3.9947,-3.129,-4.1151,-3.1328,-3.9947,0.0242,0.2091,0.0273,0.1407,0.0271,0.1369,10.9176,2.1042,10.5714,2.0625,0.1438,1.09,1.3192
PKS0855-19,-0.0443,0.7818,-0.0063,0.6594,0.0225,0.0154,0.015,0.8374,0.5652,0.0113,-0.006,0.0012,-0.0163,0.6762,0.0575,0.1581,-1.0143,-2.2403,-1.0049,-2.266,-0.9874,-2.2403,0.3111,0.9243,0.3145,0.8619,0.3208,0.8814,0.1787,0.1042,0.1662,0.1042,0.2148,0.71,3.0252
PKS0859-14,0.2156,1.0584,-0.0001,1.0849,0.2155,0.2058,0.2059,1.0587,0.7499,0.7163,-0.0007,0.011,0.0392,1.0921,0.3999,0.0054,-3.1722,-3.9665,-3.1192,-4.081,-3.1288,-3.9665,0.0259,0.2082,0.0276,0.1505,0.0273,0.1733,1.7325,0.2917,0.3819,0.0625,0.106,0.73,1.4515
PKS1004-217,0.6065,0.8213,-0.0072,0.9455,0.6066,0.6023,0.6017,0.8081,0.7188,0.8082,-0.0071,-0.0188,-0.0184,0.9418,0.2664,0.2571,-4.2725,-5.0935,-4.1625,-5.185,-4.2412,-5.0935,0.0073,0.0552,0.0083,0.0394,0.0076,0.0387,72.2121,4.0416,51.7961,2.6666,0.1296,0.924,1.4029
PKS1045-18,0.0049,1.1491,0.0014,0.9833,0.0261,0.0191,0.02,1.1484,0.5881,4.6029,0.0015,0.0264,0.0507,0.9624,0.0006,0.2385,-1.0714,-2.1782,-1.0531,-2.2211,-1.0471,-2.1782,0.2913,1.1389,0.2975,1.0101,0.2995,0.9861,0.0045,0.0208,0.0068,0.0208,0.1716,0.774,2.2171
PKS1424-41,-0.4031,1.5745,-0.0097,1.0927,0.0541,0.0708,0.0686,1.5813,0.7288,0.8033,-0.0087,-0.0849,-0.1691,1.1073,0.3323,0.0046,-1.3132,-2.5922,-1.3242,-2.6337,-1.3282,-2.5922,0.2205,0.5799,0.2177,0.5338,0.2167,0.5405,10.999,8.9792,3.1065,2.7917,0.2567,0.748,3.432
PKS2142-75,0.3315,0.9844,-0.0047,0.9232,0.3315,0.3258,0.3295,0.9727,0.8229,0.8229,-0.0049,-0.0108,-0.0141,0.9315,0.2769,0.0034,-3.4581,-4.5664,-3.4448,-4.6317,-3.4513,-4.5664,0.0187,0.0727,0.019,0.0616,0.0188,0.0605,22.7015,2.1042,19.6923,1.6459,0.2226,1.175,1.8947
WISEJ023951.27+041621.2,0.1548,1.4784,-0.0066,1.2148,0.154,0.1407,0.1378,1.3838,1.0747,1.0346,-0.0043,0.0127,-0.0065,1.2186,0.4487,0.4502,-2.366,-3.5324,-2.3865,-3.5859,-2.389,-3.5324,0.0656,0.2237,0.0641,0.2024,0.0639,0.2213,0.4851,0.1042,1.0269,0.2708,0.2045,0.865,2.3645
WISEJ102243.73-011302.2,-0.3038,1.3941,-0.0106,1.0829,0.0422,0.0544,0.0562,1.3937,1.3326,0.8095,-0.0098,-0.0025,0.0028,1.0862,0.3857,0.1374,-1.1673,-2.385,-1.2059,-2.4364,-1.2208,-2.385,0.2608,0.7899,0.2495,0.7336,0.2452,0.7576,0.1024,0.0625,0.1107,0.0625,0.2133,0.735,2.9016
WISEJ115217.21-084103.1,-0.039,1.0669,0.0066,1.2298,0.0408,0.0502,0.0513,1.0702,0.9838,1.0519,0.0063,-0.0041,-0.0094,1.2311,0.3791,0.2274,-1.6315,-2.5107,-1.6767,-2.6596,-1.6318,-2.5107,0.1528,1.0093,0.1451,0.7546,0.1528,0.7608,0.1838,0.1667,0.15,0.125,0.141,0.943,1.4949
