Target,<F>(raw),σ_F(raw),<ΔF>(raw),σ_ΔF(raw),<F>(unbinned),<F>(6hr),<F>(12hr),σ_F(unbinned),σ_F(6hr),σ_F(12hr),<ΔF>(unbinned) [*10^-2],<ΔF>(6hr),<ΔF>(12hr),σ_ΔF(unbinned),σ_ΔF(6hr),σ_ΔF(12hr),$log(σ^2_NXS(unbinned)),$log(err(σ^2_NXS)(unbinned)),$log(σ^2_NXS(6hr)),$log(err(σ^2_NXS)(6hr)),$log(σ^2_NXS(12hr)),$log(err(σ^2_NXS)(12hr)),F_var(unbinned),err(F_var)(unbinned) [*10^-2],F_var(6hr),err(F_var)(6hr) [*10^-2],F_var(12hr),err(F_var)(12hr) [*10^-2],"τ(inc,days)","Δt(inc,days)","τ(dec,days)","Δt(dec,days)",χ^2 [*10^3],dof [*10^3],χ^2/dof
PKS0506-61,143.0629,1412.5818,0.0089,0.5424,192.4676,192.9947,193.005,0.4804,0.4553,0.4122,-0.2004,0.0043,0.0034,0.5312,0.1802,0.132,-5.5792,-7.0073,-5.5579,-7.0803,-5.5805,-7.0073,0.0016,0.003,0.0017,0.0025,0.0016,0.0024,27.854,0.3958,11.4377,0.1458,19.358,12.863,1.5049
PKS0506-61 sectors 1+2+3,74.7718,0.8788,-0.0046,0.4781,192.6974,193.053,192.9804,0.4201,0.4467,0.5534,-0.2302,-0.0071,-0.0075,0.4774,0.1785,0.1179,-5.8371,-6.9137,-5.7753,-7.0218,-5.7719,-6.9137,0.0012,0.0051,0.0013,0.0037,0.0013,0.0036,144.5337,1.3333,325.0052,2.4375,4.7879,3.539,1.3529
PKS0506-61 sectors 5+6+7,135.9145,914.0556,0.0318,0.5069,183.8184,183.9068,183.8581,0.3825,0.3673,0.3146,-0.0821,-0.0014,-0.0,0.4953,0.152,0.1256,-6.598,-6.9318,-6.3318,-7.2111,-6.3519,-6.9318,0.0005,0.0116,0.0007,0.0045,0.0007,0.0043,8.6731,0.0833,4.164,0.0417,3.2683,3.036,1.0765
PKS0506-61 sectors 8+9+10,236.8527,4.4453,0.026,0.5477,347.5063,347.4565,347.5469,0.4,0.7969,0.8171,0.079,0.0181,0.0111,0.5394,0.198,0.1199,-6.0015,-7.194,-6.2652,-7.4225,-6.3681,-7.194,0.001,0.0032,0.0007,0.0026,0.0007,0.0031,50.3463,0.3958,20.7123,0.1458,3.5331,2.589,1.3646
PKS0506-61 sectors 11+12+13,51.7127,8.2401,-0.0045,0.6554,137.6517,137.2053,137.1605,0.6525,0.4882,0.7155,-0.173,0.0068,0.007,0.6423,0.2036,0.1987,-5.1939,-6.2561,-5.0939,-6.3028,-5.0927,-6.2561,0.0025,0.011,0.0028,0.0088,0.0028,0.0081,125.7573,1.5622,172.62,2.2917,6.0902,3.696,1.6478
2MASXJ04010663-1606391,680.4731,1.345,0.0003,1.675,680.6589,680.092,680.2166,1.2547,1.4261,1.2675,0.3685,0.0151,0.0274,1.668,0.6321,0.0078,,-6.8462,-6.7184,-7.1893,-6.5908,-6.8462,,,0.0004,0.0074,0.0005,0.0068,151.8802,1.3125,92.5825,0.75,1.0616,1.093,0.9713
2MASXJ08471294+1133497,-4.6893,0.9796,0.0028,1.3856,2.9933,3.2475,3.2921,0.982,1.0852,1.2243,0.3626,-0.0068,-0.0094,1.3689,0.3682,0.3171,-1.6662,-2.2447,-1.9577,-2.5729,-2.2561,-2.2447,0.1469,1.9382,0.105,1.2733,0.0745,1.3695,0.0754,0.0833,0.0962,0.1042,1.1066,0.912,1.2134
NRAO190,-0.8593,0.7832,0.0001,0.9338,2.6514,3.0835,3.0502,0.7723,0.7222,0.839,0.0208,0.0053,0.0043,0.9422,0.3375,0.3358,-1.8089,-2.4153,-1.6636,-2.5715,-1.6644,-2.4153,0.1246,1.5423,0.1473,0.9104,0.1472,0.8896,3.239,3.9584,3.0305,3.4376,1.325,1.089,1.2167
PKS0002-170,20.2247,0.9638,0.0076,1.3047,20.2357,19.9336,19.9505,0.9584,0.7413,0.7181,0.6358,0.0291,0.0345,1.3128,0.4287,0.4067,-4.1427,-4.0546,-3.8234,-4.3572,-3.8784,-4.0546,0.0085,0.5197,0.0123,0.1792,0.0115,0.1711,1.2968,0.25,11.5339,2.5834,1.1489,1.116,1.0295
PKS0202-17,17.3469,0.8859,0.0007,1.1753,17.3411,17.4124,17.2369,0.885,0.8972,0.1322,-0.0137,0.0025,0.0172,1.1736,0.4338,0.0218,-3.7755,-3.9114,-3.4219,-4.114,-3.438,-3.9114,0.0129,0.4734,0.0195,0.1977,0.0191,0.2041,6.1786,1.5,2.0758,0.4583,0.9365,0.874,1.0715
PKS0217-189,3.7015,0.7033,-0.0033,0.9964,3.6855,3.882,3.8448,0.6972,0.5347,0.3899,-0.2904,-0.0175,-0.0354,0.9825,0.001,0.2731,-2.9293,-2.7096,-2.3184,-2.9293,-2.2336,-2.7096,0.0343,2.845,0.0693,0.849,0.0764,0.806,1.4873,1.3958,0.4134,0.4167,0.879,0.853,1.0304
PKS1005+007,220.2799,1.1913,0.0043,1.4529,220.2824,220.9759,220.9317,1.1966,1.1015,1.0397,0.4551,-0.0387,-0.0649,1.4673,0.0169,0.8176,-5.3296,-5.8097,-5.2094,-5.9946,-5.2487,-5.8097,0.0022,0.0358,0.0025,0.0204,0.0024,0.0203,14.8009,0.3333,42.4829,1.2083,0.8444,0.711,1.1876
PKS2354-11,22.5359,0.7328,0.0037,0.9956,22.5271,22.2471,22.3038,0.7329,0.737,0.8167,0.3755,0.0256,0.0415,1.0005,0.2774,0.199,-4.3192,-4.2912,-3.7451,-4.4877,-3.7354,-4.2912,0.0069,0.3693,0.0134,0.1213,0.0136,0.1139,7.3621,1.0833,26.5618,4.2292,1.0754,1.051,1.0232
WISEJ025741.00-121201.3,2.1716,0.785,0.0058,1.0312,2.5879,2.1871,2.2037,0.7653,0.9011,1.6044,0.309,0.0086,0.0241,1.0204,0.4005,0.2015,,-2.3712,-2.1122,-2.6503,-2.2265,-2.3712,,,0.0879,1.2729,0.077,1.312,0.1535,0.2083,7.7504,10.375,0.9175,0.92,0.9973
WISEJ030923.28-055920.4,1.1952,0.7953,-0.0028,1.0414,2.602,2.0759,2.0656,0.7861,0.8267,0.038,-0.2292,-0.0009,0.0161,1.0336,0.2903,0.0003,-2.8203,-2.3904,-1.9412,-2.6048,-1.9058,-2.3904,0.0389,5.2326,0.107,1.1608,0.1115,1.1131,0.0084,0.0208,0.0088,0.0208,0.9004,0.872,1.0325
PKS0244-470,4.7476,0.7435,0.0122,0.9981,4.7483,4.5519,4.6382,0.7292,0.6635,0.6478,1.208,0.0046,0.0164,0.9875,0.4048,0.0078,,-2.8764,-2.7277,-3.1397,-2.7308,-2.8764,,,0.0433,0.8379,0.0431,0.7943,1.4504,1.1459,3.0702,2.3542,0.7503,0.834,0.8997
PKS0310+013,3.1313,0.8228,-0.0089,1.2303,3.131,2.7896,2.9102,0.8192,0.8957,0.9171,-0.9399,0.0074,-0.0159,1.2415,0.3541,0.2834,-2.0088,-2.39,-2.2249,-2.7147,-2.2865,-2.39,0.099,2.0578,0.0772,1.2494,0.0719,1.3249,0.1211,0.1042,0.1128,0.1042,0.9806,0.868,1.1297
PKS0403-13,29.6858,0.7488,-0.0061,0.9203,29.6701,29.4444,29.5097,0.7288,0.7702,0.7551,-0.6227,-0.0097,-0.004,0.9371,0.3005,0.1813,-3.9053,-4.5434,-3.9291,-4.7595,-3.9432,-4.5434,0.0112,0.1283,0.0108,0.0802,0.0107,0.0782,21.8012,2.2708,22.7528,2.3541,1.2897,1.047,1.2318
PKS0406-127,-18.4166,0.685,0.0002,0.9253,1.8729,1.9016,2.0193,0.6834,0.6595,0.6665,0.0237,-0.0047,-0.0122,0.9289,0.3556,0.0743,,-2.1784,,-2.7106,,-2.1784,,,,,,,0.0058,0.0208,0.0042,0.0208,0.9208,1.081,0.8518
WISEJ032613.94+022514.6,60.2854,1.1406,-0.0009,1.4314,60.287,59.9628,60.0289,1.1526,0.9771,1.1398,-0.1046,0.0236,0.0728,1.4377,0.5296,0.0836,-4.2281,-4.7828,-4.1156,-4.9405,-4.1464,-4.7828,0.0077,0.1072,0.0088,0.0655,0.0084,0.0654,0.2007,0.0208,0.2039,0.0208,0.9799,0.806,1.2158
2MASXJ11255199-0742215,25.4551,1.0531,0.0098,1.2573,25.4603,24.8222,24.7845,1.0453,0.8051,0.8737,0.9315,0.0284,0.0493,1.2625,0.4468,0.337,-3.2778,-4.0814,-3.1948,-4.1936,-3.1949,-4.0814,0.023,0.1805,0.0253,0.1267,0.0253,0.1234,16.9926,3.1042,13.1718,2.1667,1.2891,0.936,1.3772
NGC1068,0.0073,0.2125,0.0006,0.2427,0.6971,0.6466,0.6616,0.214,0.1517,0.1787,0.0538,0.0047,0.0075,0.2452,0.0802,0.0001,-1.4603,-2.389,-1.5813,-2.5361,-1.6004,-2.389,0.1861,1.0968,0.1619,0.8985,0.1584,1.0044,0.1671,0.125,0.1654,0.125,1.4007,0.859,1.6306
PKS0506-61,143.0629,1412.5818,0.0089,0.5424,154.3035,76.3655,77.645,1466.5435,2.2483,0.74,1.7217,0.1982,0.3812,0.7838,0.3417,0.4222,-0.7666,-4.6464,-0.7562,-4.6077,-0.7579,-4.6464,0.4137,0.0027,0.4187,0.0029,0.4179,0.003,0.5029,0.0208,0.5669,0.0208,255739.5264,11.54,22161.1375
PKS0506-61 sectors 1+2+3,74.7718,0.8788,-0.0046,0.4781,192.6974,193.053,192.9804,0.4201,0.4467,0.5534,-0.2302,-0.0071,-0.0075,0.4774,0.1785,0.1179,-5.8371,-6.9137,-5.7753,-7.0218,-5.7719,-6.9137,0.0012,0.0051,0.0013,0.0037,0.0013,0.0036,144.5337,1.3333,325.0052,2.4375,4.7879,3.539,1.3529
PKS0506-61 sectors 5+6+7,135.9145,914.0556,0.0318,0.5069,183.8184,183.9068,183.8581,0.3825,0.3673,0.3146,-0.0821,-0.0014,-0.0,0.4953,0.152,0.1256,-6.598,-6.9318,-6.3318,-7.2111,-6.3519,-6.9318,0.0005,0.0116,0.0007,0.0045,0.0007,0.0043,8.6731,0.0833,4.164,0.0417,3.2683,3.036,1.0765
PKS0506-61 sectors 8+9+10,236.8527,4.4453,0.026,0.5477,347.5063,347.4565,347.5469,0.4,0.7969,0.8171,0.079,0.0181,0.0111,0.5394,0.198,0.1199,-6.0015,-7.194,-6.2652,-7.4225,-6.3681,-7.194,0.001,0.0032,0.0007,0.0026,0.0007,0.0031,50.3463,0.3958,20.7123,0.1458,3.5331,2.589,1.3646
PKS0506-61 sectors 11+12+13,51.7127,8.2401,-0.0045,0.6554,137.6517,137.2053,137.1605,0.6525,0.4882,0.7155,-0.173,0.0068,0.007,0.6423,0.2036,0.1987,-5.1939,-6.2561,-5.0939,-6.3028,-5.0927,-6.2561,0.0025,0.011,0.0028,0.0088,0.0028,0.0081,125.7573,1.5622,172.62,2.2917,6.0902,3.696,1.6478
